product,quantity,revenue,profit
SSD,15,4079.3999999999996,1843.4999999999995
RAM,18,18585.899999999998,3026.5199999999995
Projector,18,20221.02,7233.480000000002
Processor,6,6246.719999999999,820.4399999999994
Drone,19,15141.669999999998,2442.2599999999993
Projector,12,1601.88,684.48
Charger,3,3435.4800000000005,1340.9400000000005
Headphones,19,17848.03,5405.879999999999
Monitor,12,18841.800000000003,3979.3200000000015
Printer,15,22857.149999999998,9422.25
Motherboard,20,1587.0,628.5999999999999
Charger,18,23597.28,4278.6
RAM,14,16545.059999999998,5125.399999999999
Keyboard,10,3235.4,406.10000000000014
Smartwatch,8,3812.64,1707.12
Webcam,11,1708.3000000000002,191.18000000000026
Processor,8,524.96,148.88000000000005
Laptop,9,3263.31,1362.6
Microphone,3,2780.73,316.53
Printer,15,21341.1,3055.8
Charger,20,35956.4,8545.4
Graphics Card,12,12332.52,2650.800000000001
Smartwatch,12,21055.920000000002,2943.24
TV,20,25343.800000000003,7984.200000000001
Mouse,12,1107.96,365.52
Processor,20,34395.8,5952.199999999998
Projector,14,16845.64,7671.58
Smart Light,14,10324.720000000001,5076.82
Headphones,16,15685.44,3790.3999999999996
Printer,18,13896.18,4421.16
Monitor,13,20694.7,5608.200000000001
Router,19,23862.100000000002,11481.320000000002
Projector,17,30467.06,11406.150000000001
Fitness Tracker,13,4773.73,2051.5299999999997
Power Bank,1,1098.22,538.97
Camera,11,11755.150000000001,5723.960000000001
Charger,15,28036.649999999998,8178.9
Projector,5,4156.650000000001,1708.6000000000001
Laptop,11,7296.08,1258.6199999999994
Drone,9,4501.53,768.6900000000003
Drone,10,1429.1999999999998,550.1999999999998
Charger,5,104.80000000000001,15.300000000000011
Microphone,2,1015.44,370.58000000000004
Tablet,15,14946.0,1583.3999999999992
Projector,20,6747.6,984.8000000000002
Keyboard,9,2331.9900000000002,665.0100000000001
RAM,5,8707.4,3414.4500000000007
Laptop,2,1530.2,364.31999999999994
Game Console,13,16134.820000000002,5327.140000000001
Headphones,9,15073.829999999998,2280.959999999998
SSD,6,11392.02,4197.480000000001
SSD,16,19653.12,2628.3199999999997
Router,18,4356.900000000001,1028.7
Game Console,17,25430.47,5017.040000000002
Webcam,10,17652.1,3349.7000000000003
SSD,1,1465.36,665.81
RAM,20,10790.0,1542.7999999999997
Printer,18,14120.28,5031.180000000001
Fitness Tracker,1,1781.37,465.7199999999998
Microphone,19,17260.74,1975.4300000000005
RAM,12,23419.32,8920.32
Router,1,1423.66,319.1600000000001
Motherboard,6,1029.3000000000002,318.4200000000001
Headphones,6,7311.36,2231.0399999999995
Smart Light,20,24556.199999999997,7586.399999999999
SSD,2,3260.4,812.8600000000001
Webcam,17,5382.37,993.48
Laptop,5,5583.3,1668.7000000000007
Router,4,1570.72,656.96
Monitor,7,469.14,155.95999999999995
External HDD,3,4059.0299999999997,1441.3199999999997
Tablet,16,11423.04,3480.3200000000006
Game Console,7,11731.86,3967.6699999999996
Headphones,1,1103.76,499.39
Motherboard,10,4081.6000000000004,1164.1000000000004
E-book Reader,17,26447.92,8685.470000000001
Game Console,6,9440.16,4218.179999999999
Mouse,16,19311.2,6840.640000000001
Tablet,16,30133.28,14939.199999999999
USB Drive,15,17760.0,3995.85
Processor,16,26118.72,3081.760000000002
Router,17,6238.66,1332.46
Graphics Card,1,775.15,282.94
Drone,11,18555.9,8875.02
Smartphone,11,9816.4,3127.4099999999994
Projector,17,2248.08,629.6800000000001
Drone,3,5053.35,1977.3300000000004
Camera,10,15396.099999999999,6813.299999999999
Motherboard,19,5517.9800000000005,1440.7700000000002
Graphics Card,17,4015.23,712.8100000000002
Keyboard,1,1428.28,145.89999999999986
Tablet,4,2353.6,622.52
External HDD,16,16897.12,8272.96
Projector,6,2975.3999999999996,878.3999999999999
Charger,6,7217.039999999999,2589.96
Headphones,15,17542.5,5238.6
Laptop,14,14274.96,6446.0199999999995
Microphone,16,3113.92,373.44000000000005
Keyboard,19,20892.589999999997,7682.839999999998
Processor,20,32365.2,8826.599999999999
Mouse,11,21732.260000000002,7813.630000000002
Graphics Card,3,3420.66,1368.75
External HDD,16,16298.4,3426.7199999999993
Smartwatch,17,6121.87,1028.1600000000003
Tablet,18,13966.02,5546.7
Printer,19,15811.23,4704.399999999998
USB Drive,3,1318.47,291.39
Speaker,11,12614.36,2128.83
Power Bank,4,5169.88,2469.56
Graphics Card,20,18643.0,6569.6
External HDD,12,20772.96,4709.399999999998
Laptop,3,3517.8599999999997,796.7999999999997
RAM,7,1094.73,186.4799999999999
E-book Reader,4,4042.16,935.1999999999998
USB Drive,11,12839.64,2936.1199999999994
Charger,15,25754.85,12853.05
Printer,9,4784.76,606.6899999999997
Motherboard,8,114.32,25.75999999999999
Router,18,9321.12,1500.1200000000006
Charger,18,1482.48,223.73999999999987
Drone,15,26435.55,7867.5
External HDD,17,19669.68,2072.980000000001
Webcam,10,3639.4,1134.1
Drone,19,34845.81,13922.25
Headphones,5,5729.700000000001,2535.1000000000004
Microphone,6,117.0,15.720000000000006
Game Console,14,16428.440000000002,2475.2000000000007
Webcam,13,25952.940000000002,6842.680000000002
Power Bank,8,8764.96,1253.039999999999
Mouse,4,6087.04,2867.88
Printer,4,6582.2,2442.3599999999997
RAM,5,7978.400000000001,3210.3
Headphones,13,17066.399999999998,6010.289999999999
Microphone,8,1587.12,219.83999999999992
Laptop,5,9370.650000000001,4568.950000000001
E-book Reader,2,2206.82,355.24000000000024
Smartwatch,10,193.70000000000002,79.50000000000001
Microphone,15,26602.95,4953.000000000001
Power Bank,2,1401.12,333.81999999999994
Mouse,7,4172.84,1307.9500000000003
Smartwatch,6,1928.7599999999998,249.72000000000003
Tablet,3,2528.37,950.5499999999997
Game Console,2,3667.16,1495.7399999999998
Smartphone,2,2816.74,320.0799999999999
RAM,20,11275.8,2406.3999999999987
Printer,3,2206.17,1099.2599999999998
SSD,17,12104.17,5395.63
Mouse,1,1166.99,144.66999999999996
Tablet,10,320.5,82.19999999999999
Headphones,7,9687.93,4351.13
Tablet,7,11662.84,5766.529999999999
Smartphone,7,10474.519999999999,1355.619999999999
Game Console,18,11630.34,1958.579999999999
Router,1,1257.46,501.06000000000006
E-book Reader,3,1218.3899999999999,458.64
Mouse,8,2313.76,818.4000000000003
Projector,4,4131.68,1400.1600000000003
Camera,17,11304.49,3908.3000000000006
Smartwatch,2,3136.8,857.4000000000001
Charger,3,2284.56,356.94000000000005
Graphics Card,19,14722.15,4113.31
Webcam,16,12268.64,3435.039999999999
Headphones,10,11905.3,5721.1
External HDD,18,25090.56,10577.520000000002
Projector,5,4953.5,1962.7500000000005
Charger,9,10274.85,1529.2800000000007
Charger,6,10237.32,2125.44
TV,2,3129.2,819.04
Projector,17,10631.29,3266.5499999999997
E-book Reader,15,29569.2,8698.05
Webcam,3,56.550000000000004,10.980000000000006
Speaker,18,32736.06,10107.900000000003
Webcam,12,6011.28,2318.3999999999996
