date,product,quantity,unit_price,cost_price
2024-10-01,SSD,15,271.96,149.06
2024-10-01,RAM,18,1032.55,864.41
2024-10-01,Projector,18,1123.39,721.53
2024-10-01,Processor,6,1041.12,904.38
2024-10-01,Drone,19,796.93,668.39
2024-10-01,Projector,12,133.49,76.45
2024-10-01,Charger,3,1145.16,698.18
2024-10-01,Headphones,19,939.37,654.85
2024-10-01,Monitor,12,1570.15,1238.54
2024-10-01,Printer,15,1523.81,895.66
2024-10-01,Motherboard,20,79.35,47.92
2024-10-02,Charger,18,1310.96,1073.26
2024-10-02,RAM,14,1181.79,815.69
2024-10-02,Keyboard,10,323.54,282.93
2024-10-02,Smartwatch,8,476.58,263.19
2024-10-02,Webcam,11,155.3,137.92
2024-10-02,Processor,8,65.62,47.01
2024-10-02,Laptop,9,362.59,211.19
2024-10-03,Microphone,3,926.91,821.4
2024-10-03,Printer,15,1422.74,1219.02
2024-10-03,Charger,20,1797.82,1370.55
2024-10-03,Graphics Card,12,1027.71,806.81
2024-10-03,Smartwatch,12,1754.66,1509.39
2024-10-03,TV,20,1267.19,867.98
2024-10-03,Mouse,12,92.33,61.87
2024-10-03,Processor,20,1719.79,1422.18
2024-10-03,Projector,14,1203.26,655.29
2024-10-03,Smart Light,14,737.48,374.85
2024-10-03,Headphones,16,980.34,743.44
2024-10-04,Printer,18,772.01,526.39
2024-10-04,Monitor,13,1591.9,1160.5
2024-10-04,Router,19,1255.9,651.62
2024-10-04,Projector,17,1792.18,1121.23
2024-10-04,Fitness Tracker,13,367.21,209.4
2024-10-04,Power Bank,1,1098.22,559.25
2024-10-04,Camera,11,1068.65,548.29
2024-10-04,Charger,15,1869.11,1323.85
2024-10-04,Projector,5,831.33,489.61
2024-10-05,Laptop,11,663.28,548.86
2024-10-05,Drone,9,500.17,414.76
2024-10-05,Drone,10,142.92,87.9
2024-10-05,Charger,5,20.96,17.9
2024-10-05,Microphone,2,507.72,322.43
2024-10-05,Tablet,15,996.4,890.84
2024-10-05,Projector,20,337.38,288.14
2024-10-05,Keyboard,9,259.11,185.22
2024-10-05,RAM,5,1741.48,1058.59
2024-10-05,Laptop,2,765.1,582.94
2024-10-05,Game Console,13,1241.14,831.36
2024-10-05,Headphones,9,1674.87,1421.43
2024-10-06,SSD,6,1898.67,1199.09
2024-10-06,SSD,16,1228.32,1064.05
2024-10-06,Router,18,242.05,184.9
2024-10-06,Game Console,17,1495.91,1200.79
2024-10-06,Webcam,10,1765.21,1430.24
2024-10-06,SSD,1,1465.36,799.55
2024-10-06,RAM,20,539.5,462.36
2024-10-06,Printer,18,784.46,504.95
2024-10-06,Fitness Tracker,1,1781.37,1315.65
2024-10-07,Microphone,19,908.46,804.49
2024-10-07,RAM,12,1951.61,1208.25
2024-10-07,Router,1,1423.66,1104.5
2024-10-07,Motherboard,6,171.55,118.48
2024-10-07,Headphones,6,1218.56,846.72
2024-10-08,Smart Light,20,1227.81,848.49
2024-10-08,SSD,2,1630.2,1223.77
2024-10-08,Webcam,17,316.61,258.17
2024-10-08,Laptop,5,1116.66,782.92
2024-10-08,Router,4,392.68,228.44
2024-10-08,Monitor,7,67.02,44.74
2024-10-08,External HDD,3,1353.01,872.57
2024-10-08,Tablet,16,713.94,496.42
2024-10-08,Game Console,7,1675.98,1109.17
2024-10-08,Headphones,1,1103.76,604.37
2024-10-09,Motherboard,10,408.16,291.75
2024-10-09,E-book Reader,17,1555.76,1044.85
2024-10-09,Game Console,6,1573.36,870.33
2024-10-09,Mouse,16,1206.95,779.41
2024-10-09,Tablet,16,1883.33,949.63
